START TIME: Fri May  1 18:01:50 CEST 2026
fatal: Unable to create '/iopsstor/scratch/cscs/course_00197/lsaie-ss26-gipfelsturm/.git/modules/Megatron-LM/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[Fri May  1 18:01:50 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007301:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00197/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 40 --hidden-size 7168 --ffn-hidden-size 20480 --num-attention-heads 56 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --peak-gpu-tflops 989 --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-cpu-activation-offloading/22b-50s-1n-tp4-pp-full-offload/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00197/gipfelsturm/cache --split 99,1,0 --num-workers 1 --cpu-offloading --cpu-offloading --cpu-offloading-num-layers 39          --wandb-save-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-cpu-activation-offloading/22b-50s-1n-tp4-pp-full-offload         --wandb-project lsaie-cpu-activation-offloading         --wandb-exp-name 22b-50s-1n-tp4-pp-full-offload-2001808
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
