START TIME: Wed May 13 06:14:03 CEST 2026
[Wed May 13 06:14:04 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006097:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 60 --hidden-size 6144 --ffn-hidden-size 24576 --num-attention-heads 48 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 3 --global-batch-size 256 --train-iters 60 --log-interval 1 --eval-interval 60 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --sequence-parallel --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-32b-mbs3-32b-tp4-1n-tp4-pp1-mbs3/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1              --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-32b-mbs3-32b-tp4-1n-tp4-pp1-mbs3         --wandb-project gipfelsturm         --wandb-exp-name throughput-32b-mbs3-32b-tp4-1n-tp4-pp1-mbs3-2152495
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  Overriding a previously registered kernel for the same operator and the same dispatch key
0: [default0]:  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
0: [default0]:    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
0: [default0]:  dispatch key: ADInplaceOrView
0: [default0]:  previous kernel: no debug info
0: [default0]:       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/Op
0: eratorEntry.cpp:208.)
0: [default0]:  self.m.impl(
0: [default0]:using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:  account_for_embedding_in_pipeline_split ......... False
0: [default1]:Traceback (most recent call last):
0: [default1]:  File "/users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default1]:    pretrain(
0: [default1]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 768, in pretrain
0: [default1]:    initialize_megatron(
0: [default1]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/initialize.py", line 96, in initialize_megatron
0: [default0]:  account_for_loss_in_pipeline_split .............. False
0: [default1]:    set_global_variables(args)
0: [default1]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/global_vars.py", line 93, in set_global_variables
0: [default0]:  accumulate_allreduce_grads_in_fp32 .............. False
0: [default1]:    init_num_microbatches_calculator(
0: [default1]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 90, in init_num_microbatches_calculator
0: [default1]:    _configure_global_num_microbatches_calculator(
0: [default1]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 181, in _configure_global_num_microbatches_calculator
0: [default3]:Traceback (most recent call last):
